Package            Version
------------------ -----------
attrs              25.3.0
audioop-lts        0.2.2
audioread          3.1.0
blinker            1.9.0
certifi            2025.7.14
cffi               1.17.1
charset-normalizer 3.4.2
click              8.2.1
colorama           0.4.6
decorator          5.2.1
ffmpeg-python      0.2.0
Flask              3.1.1
Flask-Login        0.6.3
Flask-Mail         0.10.0
Flask-SQLAlchemy   3.1.1
Flask-WTF          1.2.2
future             1.0.0
git-filter-repo    2.47.0
greenlet           3.2.3
h11                0.16.0
idna               3.10
iniconfig          2.1.0
itsdangerous       2.2.0
Jinja2             3.1.6
joblib             1.5.3
lazy_loader        0.4
librosa            0.11.0
llvmlite           0.46.0
MarkupSafe         3.0.2
msgpack            1.1.2
numba              0.63.1
numpy              2.3.5
outcome            1.3.0.post0
packaging          25.0
pip                25.2
platformdirs       4.5.1
pluggy             1.6.0
pooch              1.8.2
psycopg2-binary    2.9.10
pycparser          2.22
pydub              0.25.1
Pygments           2.19.2
PySocks            1.7.1
pytest             8.4.1
pytest-flask       1.3.0
python-dotenv      1.1.1
PyYAML             6.0.3
requests           2.32.4
responses          0.25.8
scikit-learn       1.8.0
scipy              1.16.3
selenium           4.26.1
sniffio            1.3.1
sortedcontainers   2.4.0
soundfile          0.13.1
soxr               1.0.0
SQLAlchemy         2.0.42
standard-aifc      3.13.0
standard-chunk     3.13.0
standard-sunau     3.13.0
threadpoolctl      3.6.0
tqdm               4.67.1
trio               0.30.0
trio-websocket     0.12.2
typing_extensions  4.14.1
urllib3            2.5.0
webdriver-manager  4.0.2
websocket-client   1.8.0
Werkzeug           3.1.3
wsproto            1.2.0
WTForms            3.2.1
